initialised
{'dataset': 'mnist', 'epochs': '10', 'batch': '32', 'loss': 'cross_entropy', 'optimizer': 'sgd', 'learning_rate': '0.1', 'weight_decay': None, 'num_layers': '2', 'hidden_size': '4', 'activation': 'sigmoid', 'weight_init': 'one', 'wandb_project': None, 'model_save_path': None}
loading data
data_loaded
Namespace(dataset='mnist', epochs='10', batch='32', loss='cross_entropy', optimizer='sgd', learning_rate='0.1', weight_decay=None, num_layers='2', hidden_size='4', activation='sigmoid', weight_init='one', wandb_project=None, model_save_path=None)
(785, 4)
(5, 4)
(5, 10)
60000
epochs => 0
957 out of 1875
size of x 32
958 out of 1875
size of x 32
959 out of 1875
size of x 32
960 out of 1875
size of x 32
961 out of 1875
size of x 32
962 out of 1875
size of x 32
963 out of 1875
size of x 32
964 out of 1875
size of x 32
965 out of 1875
size of x 32
966 out of 1875
size of x 32
967 out of 1875
size of x 32
968 out of 1875
size of x 32
969 out of 1875
size of x 32
970 out of 1875
size of x 32
971 out of 1875
size of x 32
972 out of 1875
size of x 32
973 out of 1875
size of x 32
974 out of 1875
size of x 32
975 out of 1875
size of x 32
976 out of 1875
size of x 32
977 out of 1875
size of x 32
978 out of 1875
size of x 32
979 out of 1875
size of x 32
980 out of 1875
size of x 32
981 out of 1875
size of x 32
982 out of 1875
size of x 32
983 out of 1875
size of x 32
984 out of 1875
size of x 32
985 out of 1875
size of x 32
986 out of 1875
size of x 32
987 out of 1875
size of x 32
988 out of 1875
size of x 32
989 out of 1875
size of x 32
990 out of 1875
size of x 32
991 out of 1875
size of x 32
992 out of 1875
size of x 32
993 out of 1875
size of x 32
994 out of 1875
size of x 32
995 out of 1875
size of x 32
996 out of 1875
size of x 32
997 out of 1875
size of x 32
998 out of 1875
size of x 32
999 out of 1875
size of x 32
1000 out of 1875
size of x 32
1001 out of 1875
size of x 32
1002 out of 1875
size of x 32
1003 out of 1875
size of x 32
1004 out of 1875
size of x 32
1005 out of 1875
size of x 32
1006 out of 1875
size of x 32
1007 out of 1875
size of x 32
1008 out of 1875
size of x 32
1009 out of 1875
size of x 32
1010 out of 1875
size of x 32
1011 out of 1875
size of x 32
1012 out of 1875
size of x 32
1013 out of 1875
size of x 32
1014 out of 1875
size of x 32
1015 out of 1875
size of x 32
1016 out of 1875
size of x 32
1017 out of 1875
size of x 32
1018 out of 1875
size of x 32
1019 out of 1875
size of x 32
1020 out of 1875
size of x 32
1021 out of 1875
size of x 32
1022 out of 1875
size of x 32
1023 out of 1875
size of x 32
1024 out of 1875
size of x 32
1025 out of 1875
size of x 32
1026 out of 1875
size of x 32
1027 out of 1875
size of x 32
1028 out of 1875
size of x 32
1029 out of 1875
size of x 32
1030 out of 1875
size of x 32
1031 out of 1875
size of x 32
1032 out of 1875
size of x 32
1033 out of 1875
size of x 32
1034 out of 1875
size of x 32
1035 out of 1875
size of x 32
1036 out of 1875
size of x 32
1037 out of 1875
size of x 32
1038 out of 1875
size of x 32
1039 out of 1875
size of x 32
1040 out of 1875
size of x 32
1041 out of 1875
size of x 32
1042 out of 1875
size of x 32
1043 out of 1875
size of x 32
1044 out of 1875
size of x 32
1045 out of 1875
size of x 32
1046 out of 1875
size of x 32
1047 out of 1875
size of x 32
1048 out of 1875
size of x 32
1049 out of 1875
size of x 32
1050 out of 1875
size of x 32
1051 out of 1875
size of x 32
1052 out of 1875
size of x 32
1053 out of 1875
size of x 32
1054 out of 1875
size of x 32
1055 out of 1875
size of x 32
1056 out of 1875
size of x 32
1057 out of 1875
size of x 32
1058 out of 1875
size of x 32
1059 out of 1875
size of x 32
1060 out of 1875
size of x 32
1061 out of 1875
size of x 32
1062 out of 1875
size of x 32
1063 out of 1875
size of x 32
1064 out of 1875
size of x 32
1065 out of 1875
size of x 32
1066 out of 1875
size of x 32
1067 out of 1875
size of x 32
1068 out of 1875
size of x 32
1069 out of 1875
size of x 32
1070 out of 1875
size of x 32
1071 out of 1875
size of x 32
1072 out of 1875
size of x 32
1073 out of 1875
size of x 32
1074 out of 1875
size of x 32
1075 out of 1875
size of x 32
1076 out of 1875
size of x 32
1077 out of 1875
size of x 32
1078 out of 1875
size of x 32
1079 out of 1875
size of x 32
1080 out of 1875
size of x 32
1081 out of 1875
size of x 32
1082 out of 1875
size of x 32
1083 out of 1875
size of x 32
1084 out of 1875
size of x 32
1085 out of 1875
size of x 32
1086 out of 1875
size of x 32
1087 out of 1875
size of x 32
1088 out of 1875
size of x 32
1089 out of 1875
size of x 32
1090 out of 1875
size of x 32
1091 out of 1875
size of x 32
1092 out of 1875
size of x 32
1093 out of 1875
size of x 32
1094 out of 1875
size of x 32
1095 out of 1875
size of x 32
1096 out of 1875
size of x 32
1097 out of 1875
size of x 32
1098 out of 1875
size of x 32
1099 out of 1875
size of x 32
1100 out of 1875
size of x 32
1101 out of 1875
size of x 32
1102 out of 1875
size of x 32
1103 out of 1875
size of x 32
1104 out of 1875
size of x 32
1105 out of 1875
size of x 32
1106 out of 1875
size of x 32
1107 out of 1875
size of x 32
1108 out of 1875
size of x 32
1109 out of 1875
size of x 32
1110 out of 1875
size of x 32
1111 out of 1875
size of x 32
1112 out of 1875
size of x 32
1113 out of 1875
size of x 32
1114 out of 1875
size of x 32
1115 out of 1875
size of x 32
1116 out of 1875
size of x 32
1117 out of 1875
size of x 32
1118 out of 1875
size of x 32
1119 out of 1875
size of x 32
1120 out of 1875
size of x 32
1121 out of 1875
size of x 32
1122 out of 1875
size of x 32
1123 out of 1875
size of x 32
1124 out of 1875
size of x 32
1125 out of 1875
size of x 32
1126 out of 1875
size of x 32
1127 out of 1875
size of x 32
1128 out of 1875
size of x 32
1129 out of 1875
size of x 32
1130 out of 1875
size of x 32
1131 out of 1875
size of x 32
1132 out of 1875
size of x 32
1133 out of 1875
size of x 32
1134 out of 1875
size of x 32
1135 out of 1875
size of x 32
1136 out of 1875
size of x 32
1137 out of 1875
size of x 32
1138 out of 1875
size of x 32
1139 out of 1875
size of x 32
1140 out of 1875
size of x 32
1141 out of 1875
size of x 32
1142 out of 1875
size of x 32
1143 out of 1875
size of x 32
1144 out of 1875
size of x 32
1145 out of 1875
size of x 32
1146 out of 1875
size of x 32
1147 out of 1875
size of x 32
1148 out of 1875
size of x 32
1149 out of 1875
size of x 32
1150 out of 1875
size of x 32
1151 out of 1875
size of x 32
1152 out of 1875
size of x 32
1153 out of 1875
size of x 32
1154 out of 1875
size of x 32
1155 out of 1875
size of x 32
1156 out of 1875
size of x 32
1157 out of 1875
size of x 32
1158 out of 1875
size of x 32
1159 out of 1875
size of x 32
1160 out of 1875
size of x 32
1161 out of 1875
size of x 32
1162 out of 1875
size of x 32
1163 out of 1875
size of x 32
1164 out of 1875
size of x 32
1165 out of 1875
size of x 32
1166 out of 1875
size of x 32
1167 out of 1875
size of x 32
1168 out of 1875
size of x 32
1169 out of 1875
size of x 32
1170 out of 1875
size of x 32
1171 out of 1875
size of x 32
1172 out of 1875
size of x 32
1173 out of 1875
size of x 32
1174 out of 1875
size of x 32
1175 out of 1875
size of x 32
1176 out of 1875
size of x 32
1177 out of 1875
size of x 32
1178 out of 1875
size of x 32
1179 out of 1875
size of x 32
1180 out of 1875
size of x 32
1181 out of 1875
size of x 32
1182 out of 1875
size of x 32
1183 out of 1875
size of x 32
1184 out of 1875
size of x 32
1185 out of 1875
size of x 32
1186 out of 1875
size of x 32
1187 out of 1875
size of x 32
1188 out of 1875
size of x 32
1189 out of 1875
size of x 32
1190 out of 1875
size of x 32
1191 out of 1875
size of x 32
1192 out of 1875
size of x 32
1193 out of 1875
size of x 32
1194 out of 1875
size of x 32
1195 out of 1875
size of x 32
1196 out of 1875
size of x 32
1197 out of 1875
size of x 32
1198 out of 1875
size of x 32
1199 out of 1875
size of x 32
1200 out of 1875
size of x 32
1201 out of 1875
size of x 32
1202 out of 1875
size of x 32
1203 out of 1875
size of x 32
1204 out of 1875
size of x 32
1205 out of 1875
size of x 32
1206 out of 1875
size of x 32
1207 out of 1875
size of x 32
1208 out of 1875
size of x 32
1209 out of 1875
size of x 32
1210 out of 1875
size of x 32
1211 out of 1875
size of x 32
1212 out of 1875
size of x 32
1213 out of 1875
size of x 32
1214 out of 1875
size of x 32
1215 out of 1875
size of x 32
1216 out of 1875
size of x 32
1217 out of 1875
size of x 32
1218 out of 1875
size of x 32
1219 out of 1875
size of x 32
1220 out of 1875
size of x 32
1221 out of 1875
size of x 32
1222 out of 1875
size of x 32
1223 out of 1875
size of x 32
1224 out of 1875
size of x 32
1225 out of 1875
size of x 32
1226 out of 1875
size of x 32
1227 out of 1875
size of x 32
1228 out of 1875
size of x 32
1229 out of 1875
size of x 32
1230 out of 1875
size of x 32
1231 out of 1875
size of x 32
1232 out of 1875
size of x 32
1233 out of 1875
size of x 32
1234 out of 1875
size of x 32
1235 out of 1875
size of x 32
1236 out of 1875
size of x 32
1237 out of 1875
size of x 32
1238 out of 1875
size of x 32
1239 out of 1875
size of x 32
1240 out of 1875
size of x 32
1241 out of 1875
size of x 32
1242 out of 1875
size of x 32
1243 out of 1875
size of x 32
1244 out of 1875
size of x 32
1245 out of 1875
size of x 32
1246 out of 1875
size of x 32
1247 out of 1875
size of x 32
1248 out of 1875
size of x 32
1249 out of 1875
size of x 32
1250 out of 1875
size of x 32
1251 out of 1875
size of x 32
1252 out of 1875
size of x 32
1253 out of 1875
size of x 32
1254 out of 1875
size of x 32
1255 out of 1875
size of x 32
1256 out of 1875
size of x 32
1257 out of 1875
size of x 32
1258 out of 1875
size of x 32
1259 out of 1875
size of x 32
1260 out of 1875
size of x 32
1261 out of 1875
size of x 32
1262 out of 1875
size of x 32
1263 out of 1875
size of x 32
1264 out of 1875
size of x 32
1265 out of 1875
size of x 32
1266 out of 1875
size of x 32
1267 out of 1875
size of x 32
1268 out of 1875
size of x 32
1269 out of 1875
size of x 32
1270 out of 1875
size of x 32
1271 out of 1875
size of x 32
1272 out of 1875
size of x 32
1273 out of 1875
size of x 32
1274 out of 1875
size of x 32
1275 out of 1875
size of x 32
1276 out of 1875
size of x 32
1277 out of 1875
size of x 32
1278 out of 1875
size of x 32
1279 out of 1875
size of x 32
1280 out of 1875
size of x 32
1281 out of 1875
size of x 32
1282 out of 1875
size of x 32
1283 out of 1875
size of x 32
1284 out of 1875
size of x 32
1285 out of 1875
size of x 32
1286 out of 1875
size of x 32
1287 out of 1875
size of x 32
1288 out of 1875
size of x 32
1289 out of 1875
size of x 32
1290 out of 1875
size of x 32
1291 out of 1875
size of x 32
1292 out of 1875
size of x 32
1293 out of 1875
size of x 32
1294 out of 1875
size of x 32
1295 out of 1875
size of x 32
1296 out of 1875
size of x 32
1297 out of 1875
size of x 32
1298 out of 1875
size of x 32
1299 out of 1875
size of x 32
1300 out of 1875
size of x 32
1301 out of 1875
size of x 32
1302 out of 1875
size of x 32
1303 out of 1875
size of x 32
1304 out of 1875
size of x 32
1305 out of 1875
size of x 32
1306 out of 1875
size of x 32
1307 out of 1875
size of x 32
1308 out of 1875
size of x 32
1309 out of 1875
size of x 32
1310 out of 1875
size of x 32
1311 out of 1875
size of x 32
1312 out of 1875
size of x 32
1313 out of 1875
size of x 32
1314 out of 1875
size of x 32
1315 out of 1875
size of x 32
1316 out of 1875
size of x 32
1317 out of 1875
size of x 32
1318 out of 1875
size of x 32
1319 out of 1875
size of x 32
1320 out of 1875
size of x 32
1321 out of 1875
size of x 32
1322 out of 1875
size of x 32
1323 out of 1875
size of x 32
1324 out of 1875
size of x 32
1325 out of 1875
size of x 32
1326 out of 1875
size of x 32
1327 out of 1875
size of x 32
1328 out of 1875
size of x 32
1329 out of 1875
size of x 32
1330 out of 1875
size of x 32
1331 out of 1875
size of x 32
1332 out of 1875
size of x 32
1333 out of 1875
size of x 32
1334 out of 1875
size of x 32
1335 out of 1875
size of x 32
1336 out of 1875
size of x 32
1337 out of 1875
size of x 32
1338 out of 1875
size of x 32
1339 out of 1875
size of x 32
1340 out of 1875
size of x 32
1341 out of 1875
size of x 32
1342 out of 1875
size of x 32
1343 out of 1875
size of x 32
1344 out of 1875
size of x 32
1345 out of 1875
size of x 32
1346 out of 1875
size of x 32
1347 out of 1875
size of x 32
1348 out of 1875
size of x 32
1349 out of 1875
size of x 32
1350 out of 1875
size of x 32
1351 out of 1875
size of x 32
1352 out of 1875
size of x 32
1353 out of 1875
size of x 32
1354 out of 1875
size of x 32
1355 out of 1875
size of x 32
1356 out of 1875
size of x 32
1357 out of 1875
size of x 32
1358 out of 1875
size of x 32
1359 out of 1875
size of x 32
1360 out of 1875
size of x 32
1361 out of 1875
size of x 32
1362 out of 1875
size of x 32
1363 out of 1875
size of x 32
1364 out of 1875
size of x 32
1365 out of 1875
size of x 32
1366 out of 1875
size of x 32
1367 out of 1875
size of x 32
1368 out of 1875
size of x 32
1369 out of 1875
size of x 32
1370 out of 1875
size of x 32
1371 out of 1875
size of x 32
1372 out of 1875
size of x 32
1373 out of 1875
size of x 32
1374 out of 1875
size of x 32
1375 out of 1875
size of x 32
1376 out of 1875
size of x 32
1377 out of 1875
size of x 32
1378 out of 1875
size of x 32
1379 out of 1875
size of x 32
1380 out of 1875
size of x 32
1381 out of 1875
size of x 32
1382 out of 1875
size of x 32
1383 out of 1875
size of x 32
1384 out of 1875
size of x 32
1385 out of 1875
size of x 32
1386 out of 1875
size of x 32
1387 out of 1875
size of x 32
1388 out of 1875
size of x 32
1389 out of 1875
size of x 32
1390 out of 1875
size of x 32
1391 out of 1875
size of x 32
1392 out of 1875
size of x 32
1393 out of 1875
size of x 32
1394 out of 1875
size of x 32
1395 out of 1875
size of x 32
1396 out of 1875
size of x 32
1397 out of 1875
size of x 32
1398 out of 1875
size of x 32
1399 out of 1875
size of x 32
1400 out of 1875
size of x 32
1401 out of 1875
size of x 32
1402 out of 1875
size of x 32
1403 out of 1875
size of x 32
1404 out of 1875
size of x 32
1405 out of 1875
size of x 32
1406 out of 1875
size of x 32
1407 out of 1875
size of x 32
1408 out of 1875
size of x 32
1409 out of 1875
size of x 32
1410 out of 1875
size of x 32
1411 out of 1875
size of x 32
1412 out of 1875
size of x 32
1413 out of 1875
size of x 32
1414 out of 1875
size of x 32
1415 out of 1875
size of x 32
1416 out of 1875
size of x 32
1417 out of 1875
size of x 32
1418 out of 1875
size of x 32
1419 out of 1875
size of x 32
1420 out of 1875
size of x 32
1421 out of 1875
size of x 32
1422 out of 1875
size of x 32
1423 out of 1875
size of x 32
1424 out of 1875
size of x 32
1425 out of 1875
size of x 32
1426 out of 1875
size of x 32
1427 out of 1875
size of x 32
1428 out of 1875
size of x 32
1429 out of 1875
size of x 32
1430 out of 1875
size of x 32
1431 out of 1875
size of x 32
1432 out of 1875
size of x 32
1433 out of 1875
size of x 32
1434 out of 1875
size of x 32
1435 out of 1875
size of x 32
1436 out of 1875
size of x 32
1437 out of 1875
size of x 32
1438 out of 1875
size of x 32
1439 out of 1875
size of x 32
1440 out of 1875
size of x 32
1441 out of 1875
size of x 32
1442 out of 1875
size of x 32
1443 out of 1875
size of x 32
1444 out of 1875
size of x 32
1445 out of 1875
size of x 32
1446 out of 1875
size of x 32
1447 out of 1875
size of x 32
1448 out of 1875
size of x 32
1449 out of 1875
size of x 32
1450 out of 1875
size of x 32
1451 out of 1875
size of x 32
1452 out of 1875
size of x 32
1453 out of 1875
size of x 32
1454 out of 1875
size of x 32
1455 out of 1875
size of x 32
1456 out of 1875
size of x 32
1457 out of 1875
size of x 32
1458 out of 1875
size of x 32
1459 out of 1875
size of x 32
1460 out of 1875
size of x 32
1461 out of 1875
size of x 32
1462 out of 1875
size of x 32
1463 out of 1875
size of x 32
1464 out of 1875
size of x 32
1465 out of 1875
size of x 32
1466 out of 1875
size of x 32
1467 out of 1875
size of x 32
1468 out of 1875
size of x 32
1469 out of 1875
size of x 32
1470 out of 1875
size of x 32
1471 out of 1875
size of x 32
1472 out of 1875
size of x 32
1473 out of 1875
size of x 32
1474 out of 1875
size of x 32
1475 out of 1875
size of x 32
1476 out of 1875
size of x 32
1477 out of 1875
size of x 32
1478 out of 1875
size of x 32
1479 out of 1875
size of x 32
1480 out of 1875
size of x 32
1481 out of 1875
size of x 32
1482 out of 1875
size of x 32
1483 out of 1875
size of x 32
1484 out of 1875
size of x 32
1485 out of 1875
size of x 32
1486 out of 1875
size of x 32
1487 out of 1875
size of x 32
1488 out of 1875
size of x 32
1489 out of 1875
size of x 32
1490 out of 1875
size of x 32
1491 out of 1875
size of x 32
1492 out of 1875
size of x 32
1493 out of 1875
size of x 32
1494 out of 1875
size of x 32
1495 out of 1875
size of x 32
1496 out of 1875
size of x 32
1497 out of 1875
size of x 32
1498 out of 1875
size of x 32
1499 out of 1875
size of x 32
1500 out of 1875
size of x 32
1501 out of 1875
size of x 32
1502 out of 1875
size of x 32
1503 out of 1875
size of x 32
1504 out of 1875
size of x 32
1505 out of 1875
size of x 32
1506 out of 1875
size of x 32
1507 out of 1875
size of x 32
1508 out of 1875
size of x 32
1509 out of 1875
size of x 32
1510 out of 1875
size of x 32
1511 out of 1875
size of x 32
1512 out of 1875
size of x 32
1513 out of 1875
size of x 32
1514 out of 1875
size of x 32
1515 out of 1875
size of x 32
1516 out of 1875
size of x 32
1517 out of 1875
size of x 32
1518 out of 1875
size of x 32
1519 out of 1875
size of x 32
1520 out of 1875
size of x 32
1521 out of 1875
size of x 32
1522 out of 1875
size of x 32
1523 out of 1875
size of x 32
1524 out of 1875
size of x 32
1525 out of 1875
size of x 32
1526 out of 1875
size of x 32
1527 out of 1875
size of x 32
1528 out of 1875
size of x 32
1529 out of 1875
size of x 32
1530 out of 1875
size of x 32
1531 out of 1875
size of x 32
1532 out of 1875
size of x 32
1533 out of 1875
size of x 32
1534 out of 1875
size of x 32
1535 out of 1875
size of x 32
1536 out of 1875
size of x 32
